,Unnamed: 0,Video Title,Links,Channel Name,Duration,Views,Likes,No. of Comments,Days since Upload
0,0,Covid News | Covid In India | Omicron Sub-Variant BA.2 | Covid Variant | Latest News | CNN News18,https://www.youtube.com/watch?v=WpcKXMUpzhA,CNN-News18,0.5833333333333334,548,78,11,4
1,1,Indian state of Maharashtra lifts all covid-19 curbs | Coronavirus latest News Updates | WION,https://www.youtube.com/watch?v=KeU9oXE9ipE,WION,1.4166666666666667,1859,242,79,4
2,2,Gravitas: Covid pandemic: A new scare from China,https://www.youtube.com/watch?v=Dl3zxjWmavE,WION,3.8333333333333335,12637,2732,898,1
3,3,New Covid Wave Soon? Spike In Global Cases Due To BA.2 Variant | News Today With Rajdeep Sardesai,https://www.youtube.com/watch?v=BPxQox8XXZg,Sky News,14.083333333333334,8978,1015,369,15
4,4,"Mayo Clinic Q&A podcast: COVID-19 metrics improve, expert still urges caution",https://www.youtube.com/watch?v=Bd6qk_ZBiHU,India Today,1970.0,1330,357,-1,6
5,5,Mayo Clinic Q&A podcast: COVID-19 news update,https://www.youtube.com/watch?v=lLohLTNf4-k,Mayo Clinic,19.216666666666665,2327,545,-1,48
6,6,China में फिर तेजी से बढ़े कोरोना केस | Corona Case | Lockdown In Shanghai | Covid Test |Latest News,https://www.youtube.com/watch?v=tQvBqtN_R_g,Mayo Clinic,2.5833333333333335,13535,2525,226,7
7,7,"China battles worst covid-19 wave, Shanghai imposes phased covid-19 lockdown | Latest English News",https://www.youtube.com/watch?v=fjLfERvIoPQ,Zee News,1.65,15910,1661,584,8
8,8,Europe becomes Covid-19 epicenter yet again | WION World News | Latest English News | Coronavirus,https://www.youtube.com/watch?v=PBjWbyxgt7Q,WION,3.5,6502,853,327,143
9,9,Gravitas: India's fourth Covid-19 wave in June?,https://www.youtube.com/watch?v=5Idy79zHngU,WION,6.983333333333333,112673,13312,2367,19
10,10,"Coronavirus India Update: Increase witnessed with 71,365 new COVID cases",https://www.youtube.com/watch?v=-r8fEBEf6-I,WION,1.3333333333333333,5668,1076,156,55
11,11,Has India weathered the third wave of covid-19 infections? | Covid Latest News | English News,https://www.youtube.com/watch?v=HsmLkuRm0nw,ABP NEWS,1.45,5719,732,145,71
12,12,Coronavirus India Update: Govt to ease all restrictions from March 31 | ABP News,https://www.youtube.com/watch?v=LSftrBY_CuU,WION,1.75,8548,1307,218,13
13,13,China finds new virus subtype of covid-19 | Coronavirus Latest news | Latest World News,https://www.youtube.com/watch?v=qEqU09xwFg8,ABP NEWS,3.75,5108,924,530,0
14,14,Gravitas: Covid pandemic: A new scare from China,https://www.youtube.com/watch?v=Dl3zxjWmavE,WION,3.8333333333333335,12637,2737,898,1
15,15,Pariksha Pe Charcha 2022 with PM Modi,https://www.youtube.com/watch?v=I-_8oc7BLTc,ABP MAJHA,156.33333333333334,84094,53430,1505,4
16,16,Discussion | New COVID-19 variant discovered in UK,https://www.youtube.com/watch?v=teAdHJmx7M4,WION,5.3,953,61,69,1
17,17,Over 4.2 Million new COVID cases recorded across the UK last week | World Latest English News,https://www.youtube.com/watch?v=kEBX00fsWik,Manorama News,1.6,1811,305,141,10
18,18,Hong Kong: Rising deaths amid deadly Omicron surge | Coronavirus Latest News Updates | WION,https://www.youtube.com/watch?v=c9Nidn2dssw,Narendra Modi,2.1333333333333333,7013,720,201,18
19,19,"China records 3400 new covid-19 cases on Sunday, steps up covid measures | World News",https://www.youtube.com/watch?v=LKj-cGm3cjQ,eNCA,2.4,18843,1818,681,23
